  2538→// ==================== SETTINGS SECTION ====================
  2539→
  2540→interface AdminUser {
  2541→  id: string
  3271→        queryClient.invalidateQueries({ queryKey: ['admin-reviews-badge'] })
  3272→      } else {
  3273→        toast.error(data.error || 'Erreur')
  3274→      }
  3275→    } catch {
  3276→      toast.error('Erreur serveur')
  3277→    } finally {
  3278→      setDeleteDialogOpen(false)
  3279→      setDeletingReview(null)
  3280→    }
  3281→  }
  3282→
  3283→  const filterTabs: { key: ReviewFilter; label: string }[] = [
  3284→    { key: 'all', label: 'Tous' },
  3285→    { key: 'pending', label: 'En attente' },
  3286→    { key: 'approved', label: 'Approuvés' },
  3287→    { key: 'rejected', label: 'Rejetés' },
  3288→  ]
  3289→
  3290→  return (
  3291→    <div className="space-y-6">
  3292→      {/* Stats */}
  3293→      <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
  3294→        <Card>
  3295→          <CardContent className="p-4">
  3296→            <p className="text-sm text-muted-foreground">Total avis</p>
  3297→            <p className="text-2xl font-bold text-gray-900">{totalReviews}</p>
  3298→          </CardContent>
  3299→        </Card>
  3300→        <Card>
  3301→          <CardContent className="p-4">
  3302→            <p className="text-sm text-muted-foreground">Note moyenne</p>
  3303→            <div className="flex items-center gap-2">
  3304→              <p className="text-2xl font-bold text-gray-900">{avgRating}</p>
  3305→              <Star className="h-5 w-5 text-amber-400 fill-amber-400" />
  3306→            </div>
  3307→          </CardContent>
  3308→        </Card>
  3309→        <Card>
  3310→          <CardContent className="p-4">
  3311→            <p className="text-sm text-muted-foreground">Approuvés</p>
  3312→            <p className="text-2xl font-bold text-emerald-600">{approvedCount}</p>
  3313→          </CardContent>
  3314→        </Card>
  3315→        <Card>
  3316→          <CardContent className="p-4">
  3317→            <p className="text-sm text-muted-foreground">En attente</p>
  3318→            <p className="text-2xl font-bold text-amber-600">{pendingCount}</p>
  3319→          </CardContent>
  3320→        </Card>
  3321→      </div>
  3322→
  3323→      {/* Filter tabs */}
  3324→      <div className="flex items-center gap-2 overflow-x-auto pb-1">
  3325→        {filterTabs.map(tab => (
  3326→          <Button
  3327→            key={tab.key}
  3328→            variant={filter === tab.key ? 'default' : 'outline'}
  3329→            size="sm"
  3330→            className={`shrink-0 ${filter === tab.key ? 'bg-emerald-600 hover:bg-emerald-700 text-white' : ''}`}
  3331→            onClick={() => setFilter(tab.key)}
  3332→          >
  3333→            {tab.label}
  3334→          </Button>
  3335→        ))}
  3336→      </div>
  3337→
  3338→      {/* Reviews table */}
  3339→      <Card>
  3340→        <CardContent className="p-0">
  3341→          {isLoading ? (
  3342→            <div className="p-6 space-y-4">{[1, 2, 3].map(i => <Skeleton key={i} className="h-16 w-full" />)}</div>
  3343→          ) : filtered.length > 0 ? (
  3344→            <div className="overflow-x-auto">
  3345→              <Table>
  3346→                <TableHeader>
  3347→                  <TableRow className="bg-gray-50/80">
  3348→                    <TableHead>Produit</TableHead>
  3349→                    <TableHead>Client</TableHead>
  3350→                    <TableHead>Note</TableHead>
  3351→                    <TableHead className="hidden lg:table-cell">Commentaire</TableHead>
  3352→                    <TableHead className="hidden sm:table-cell">Date</TableHead>
  3353→                    <TableHead>Statut</TableHead>
  3354→                    <TableHead className="w-28">Actions</TableHead>
  3355→                  </TableRow>
  3356→                </TableHeader>
  3357→                <TableBody>
  3358→                  {filtered.map((r, i) => (
  3359→                    <TableRow key={r.id} className={i % 2 === 0 ? 'bg-white' : 'bg-gray-50/30'}>
  3360→                      <TableCell className="text-sm font-medium">{r.product?.name || '—'}</TableCell>
  3361→                      <TableCell className="text-sm">{r.customerName}</TableCell>
  3362→                      <TableCell><StarDisplay rating={r.rating} /></TableCell>
  3363→                      <TableCell className="hidden lg:table-cell text-sm text-muted-foreground max-w-[200px] truncate">{r.comment || '—'}</TableCell>
  3364→                      <TableCell className="hidden sm:table-cell text-sm text-muted-foreground">{formatDate(r.createdAt)}</TableCell>
  3365→                      <TableCell>
  3366→                        <Badge
  3367→                          variant="outline"
  3368→                          className={r.isApproved
  3369→                            ? 'bg-emerald-50 text-emerald-700 border-emerald-200'
  3370→                            : 'bg-amber-50 text-amber-700 border-amber-200'
  3371→                          }
  3372→                        >
  3373→                          {r.isApproved ? 'Approuvé' : 'En attente'}
  3374→                        </Badge>
  3375→                      </TableCell>
  3376→                      <TableCell>
  3377→                        <div className="flex items-center gap-1">
  3378→                          {!r.isApproved && (
  3379→                            <Button
  3380→                              variant="ghost"
  3381→                              size="icon"
  3382→                              className="h-8 w-8 text-emerald-600 hover:text-emerald-700"
  3383→                              onClick={() => approveReview(r.id, true)}
  3384→                              title="Approuver"
  3385→                            >
  3386→                              <Check className="h-4 w-4" />
  3387→                            </Button>
  3388→                          )}
  3389→                          {r.isApproved && (
  3390→                            <Button
  3391→                              variant="ghost"
  3392→                              size="icon"
  3393→                              className="h-8 w-8 text-amber-600 hover:text-amber-700"
  3394→                              onClick={() => approveReview(r.id, false)}
  3395→                              title="Rejeter"
  3396→                            >
  3397→                              <X className="h-4 w-4" />
  3398→                            </Button>
  3399→                          )}
  3400→                          <Button
  3401→                            variant="ghost"
  3402→                            size="icon"
  3403→                            className="h-8 w-8 text-red-500 hover:text-red-700"
  3404→                            onClick={() => { setDeletingReview(r); setDeleteDialogOpen(true) }}
  3405→                            title="Supprimer"
  3406→                          >
  3407→                            <Trash2 className="h-4 w-4" />
  3408→                          </Button>
  3409→                        </div>
  3410→                      </TableCell>
  3411→                    </TableRow>
  3412→                  ))}
  3413→                </TableBody>
  3414→              </Table>
  3415→            </div>
  3416→          ) : (
  3417→            <div className="p-12 text-center">
  3418→              <Star className="h-12 w-12 mx-auto text-gray-300 mb-3" />
  3419→              <p className="text-muted-foreground">Aucun avis trouvé</p>
  3420→            </div>
  3421→          )}
  3422→        </CardContent>
  3423→      </Card>
  3424→
  3425→      {/* Delete Dialog */}
  3426→      <AlertDialog open={deleteDialogOpen} onOpenChange={setDeleteDialogOpen}>
  3427→        <AlertDialogContent>
  3428→          <AlertDialogHeader>
  3429→            <AlertDialogTitle>Supprimer cet avis ?</AlertDialogTitle>
  3430→            <AlertDialogDescription>Cette action est irréversible.</AlertDialogDescription>
  3431→          </AlertDialogHeader>
  3432→          <AlertDialogFooter>
  3433→            <AlertDialogCancel>Annuler</AlertDialogCancel>
  3434→            <AlertDialogAction className="bg-red-600 hover:bg-red-700" onClick={deleteReview}>Supprimer</AlertDialogAction>
  3435→          </AlertDialogFooter>
  3436→        </AlertDialogContent>
  3437→      </AlertDialog>

[showing lines 2538-3437 of 3441; use offset=3438 with limit to continue reading]
